Drainage,Status,BlockingSleeper,PipeAxis_deg,SleeperAxis_deg,AngleDiff_deg,CurrentClearance_mm,MoveDirection,RequiredOffset_mm,FinalClearance_mm
7462A,CLEAR,68387,-154.836,25.15,0.015,62.6,NONE,0.0,62.6
7462B,CLEAR,6837E,-154.448,25.537,0.014,69.0,NONE,0.0,69.0
7462C,CLEAR,68375,-154.061,25.925,0.015,61.7,NONE,0.0,61.7
7462D,CLEAR,6836C,-153.673,26.312,0.015,78.2,NONE,0.0,78.2
7462E,CLEAR,68363,-153.286,26.699,0.015,84.3,NONE,0.0,84.3
7462F,CLEAR,6835A,-152.898,27.087,0.015,82.8,NONE,0.0,82.8
74630,MOVE,68351,-152.511,27.474,0.015,-31.5,-Normal,175.0,7.3
74631,CLEAR,68348,-152.123,27.861,0.016,70.6,NONE,0.0,70.6
74632,CLEAR,6833F,-151.736,28.249,0.015,73.1,NONE,0.0,73.1
74633,CLEAR,68336,-151.348,28.636,0.016,68.7,NONE,0.0,68.7
